Payment ID,Invoice No,Payment Date,Amount Paid
PAY000001,INV00001,2023-04-21 00:00:00,5270.66
PAY000002,INV00003,2024-08-29 00:00:00,22293.22
PAY000003,INV00004,2025-04-25 00:00:00,2400.24
PAY000004,INV00004,2025-07-02 00:00:00,2400.24
PAY000005,INV00005,2025-02-11 00:00:00,2640.79
PAY000006,INV00007,2024-09-19 00:00:00,4667.56
PAY000007,INV00008,2024-05-10 00:00:00,3141.98
PAY000008,INV00011,2023-06-09 00:00:00,4677.2
PAY000009,INV00011,2023-06-17 00:00:00,4677.19
PAY000010,INV00014,2024-02-16 00:00:00,4270.85
PAY000011,INV00015,2026-01-11 00:00:00,8717.06
PAY000012,INV00017,2024-03-16 00:00:00,1793.52
PAY000013,INV00021,2025-07-26 00:00:00,7204.66
PAY000014,INV00021,2025-06-02 00:00:00,7204.66
PAY000015,INV00024,2026-01-31 00:00:00,4074.06
PAY000016,INV00025,2024-07-18 00:00:00,3065.38
PAY000017,INV00025,2024-07-23 00:00:00,3065.37
PAY000018,INV00027,2024-10-29 00:00:00,2404.56
PAY000019,INV00029,2024-09-11 00:00:00,990
PAY000020,INV00030,2023-12-22 00:00:00,3621.62
PAY000021,INV00030,2024-01-14 00:00:00,3621.63
PAY000022,INV00031,2023-04-08 00:00:00,2519.56
PAY000023,INV00035,2024-07-05 00:00:00,2591.24
PAY000024,INV00035,2024-07-16 00:00:00,2591.24
PAY000025,INV00037,2023-10-21 00:00:00,17410.9
PAY000026,INV00038,2026-02-25 00:00:00,24263.2
PAY000027,INV00039,2024-09-19 00:00:00,7247.94
PAY000028,INV00039,2024-09-07 00:00:00,7247.94
PAY000029,INV00040,2025-08-02 00:00:00,2001.76
PAY000030,INV00040,2025-08-06 00:00:00,2001.77
PAY000031,INV00041,2024-05-28 00:00:00,2419.11
PAY000032,INV00041,2024-03-17 00:00:00,2419.11
PAY000033,INV00042,2025-06-14 00:00:00,15033.33
PAY000034,INV00044,2023-05-11 00:00:00,1315.96
PAY000035,INV00045,2024-07-10 00:00:00,3535.31
PAY000036,INV00046,2023-09-22 00:00:00,5301.36
PAY000037,INV00047,2024-02-16 00:00:00,15000.15
PAY000038,INV00050,2024-01-23 00:00:00,5902.35
PAY000039,INV00052,2025-04-06 00:00:00,5478.69
PAY000040,INV00053,2025-10-06 00:00:00,3308.44
PAY000041,INV00053,2025-10-24 00:00:00,3308.45
PAY000042,INV00054,2024-02-01 00:00:00,3474.78
PAY000043,INV00055,2024-05-17 00:00:00,258
PAY000044,INV00058,2025-08-04 00:00:00,15869.56
PAY000045,INV00059,2025-12-29 00:00:00,9440.75
PAY000046,INV00060,2025-07-12 00:00:00,1056.3
PAY000047,INV00060,2025-07-29 00:00:00,1056.29
PAY000048,INV00063,2024-06-19 00:00:00,2797.52
PAY000049,INV00064,2024-09-20 00:00:00,1551.28
PAY000050,INV00064,2024-11-09 00:00:00,1551.27
PAY000051,INV00065,2025-01-13 00:00:00,11529.06
PAY000052,INV00067,2024-02-08 00:00:00,1910.2
PAY000053,INV00067,2024-03-19 00:00:00,1910.2
PAY000054,INV00068,2023-04-20 00:00:00,5584.75
PAY000055,INV00069,2025-08-23 00:00:00,3167.3
PAY000056,INV00071,2023-09-10 00:00:00,5983.84
PAY000057,INV00072,2025-07-23 00:00:00,4471.63
PAY000058,INV00072,2025-08-02 00:00:00,4471.63
PAY000059,INV00073,2025-11-14 00:00:00,2391.76
PAY000060,INV00073,2025-09-19 00:00:00,2391.76
PAY000061,INV00074,2026-02-28 00:00:00,2142.53
PAY000062,INV00074,2026-02-11 00:00:00,2142.53
PAY000063,INV00075,2025-07-25 00:00:00,6219
PAY000064,INV00076,2025-02-16 00:00:00,11034.64
PAY000065,INV00077,2025-12-22 00:00:00,7562.16
PAY000066,INV00081,2023-04-09 00:00:00,20775.05
PAY000067,INV00082,2024-07-28 00:00:00,3511.76
PAY000068,INV00083,2025-10-19 00:00:00,311.59
PAY000069,INV00083,2025-08-15 00:00:00,311.59
PAY000070,INV00086,2025-03-27 00:00:00,4878.46
PAY000071,INV00086,2025-06-02 00:00:00,4878.46
PAY000072,INV00087,2024-05-22 00:00:00,3892.66
PAY000073,INV00089,2026-03-15 00:00:00,3247.86
PAY000074,INV00089,2025-12-24 00:00:00,3247.85
PAY000075,INV00092,2024-09-12 00:00:00,338.83
PAY000076,INV00094,2025-12-26 00:00:00,11235.38
PAY000077,INV00098,2025-09-14 00:00:00,8626.09
PAY000078,INV00099,2025-01-21 00:00:00,789.78
PAY000079,INV00099,2025-02-12 00:00:00,789.78
PAY000080,INV00100,2024-04-03 00:00:00,857.78
PAY000081,INV00103,2024-07-10 00:00:00,3850.96
PAY000082,INV00104,2025-02-14 00:00:00,7385.72
PAY000083,INV00105,2023-11-19 00:00:00,4750.65
PAY000084,INV00107,2024-07-13 00:00:00,5033.85
PAY000085,INV00107,2024-07-21 00:00:00,5033.86
PAY000086,INV00108,2026-01-06 00:00:00,10106.29
PAY000087,INV00109,2025-09-25 00:00:00,4723.46
PAY000088,INV00110,2025-01-28 00:00:00,3574.41
